# source, target
1720,1053
1720,1412
1720,8
1720,2577
1720,3556
1720,1622
1720,562
1720,1493
1720,748
1720,143
1720,1864
1720,275
1720,861
1720,1488
1720,91
1720,3834
1720,2772
1720,275
1720,389
1720,3556
1720,143
1720,861
1720,135
1721,1
1721,1
1721,2656
1721,2874
1721,2874
1721,2659
1721,3158
1721,550
1721,824
1721,835
1721,748
1721,2659
1721,2659
1721,1439
1721,1450
1721,716
1721,550
1721,1
1721,1
1721,2656
1721,2874
1721,2874
1721,2659
1721,3158
1721,550
1721,824
1721,835
1721,748
1721,2659
1721,2659
1721,1439
1721,1450
1721,716
1721,2073
1721,4797
1721,550
1721,550
1721,2659
1722,1723
1724,1725
1724,3047
1724,3347
1724,3889
1724,1827
1724,1725
1724,3047
1724,3347
1724,3889
1724,2028
1724,1314
1724,1580
1724,1925
1724,3497
1726,1727
1726,1727
1726,4507
1726,1948
1726,3772
1726,2122
1726,4507
1726,1973
1728,96
1728,707
1728,1037
1728,96
1728,620
1728,96
1728,1037
1728,96
1728,96
1728,1037
1728,96
1728,3073
1728,1037
1728,96
1728,96
1728,96
1728,620
1728,1037
1728,1037
1728,1037
1728,508
1728,1037
1728,1191
1728,96
1728,4274
1728,96
1728,96
1728,96
1728,3145
1728,1224
1728,1037
1728,2486
1728,1037
1728,96
1728,707
1728,1037
1728,96
1728,620
1728,1931
1728,96
1728,1037
1728,2701
1728,96
1728,96
1728,1037
1728,620
1728,96
1728,3073
1728,1037
1728,96
1728,96
1728,96
1728,620
1728,1037
1728,1037
1728,1037
1728,508
1728,96
1728,1037
1728,1191
1728,96
1728,96
1728,4274
1728,96
1728,96
1728,96
1728,3473
1728,4454
1728,2486
1728,1537
1728,1037
1728,1037
1728,1037
1728,1037
1728,3866
1728,3390
1728,96
1728,96
1728,707
1728,1931
1730,1731
1730,1731
1730,141
1730,2454
1730,1872
1730,1731
1730,1731
1730,141
1730,2454
1730,1872
1730,141
1730,3819
1730,245
1730,2454
1730,533
1730,2454
1730,1375
1735,1382
1735,824
1735,1659
1735,1382
1735,824
1735,536
1735,1659
1735,3821
1735,2029
1735,1925
1735,3156
1735,4298
1737,1738
1737,1673
1737,2603
1737,2230
1737,1965
1737,1069
1737,1267
1737,176
1737,1860
1737,4059
1737,1466
1737,1267
1737,1374
1737,604
1737,1738
1737,1673
1737,2603
1737,2230
1737,604
1737,1965
1737,1069
1737,1267
1737,176
1737,3595
1737,1860
1737,4059
1737,1466
1737,1267
1737,108
1737,1374
1737,942
1737,3951
1737,1374
1737,334
1737,604
1737,1374
1737,2142
1737,176
1737,1267
1737,1374
1737,942
1737,71
1737,604
1737,2483
1739,359
1739,359
1739,2969
1742,1743
1742,2559
1742,441
1742,1216
1742,2435
1742,3104
1742,550
1742,3433
1742,332
1742,1743
1742,2559
1742,441
1742,891
1742,1216
1742,2435
1742,3104
1742,550
1742,4035
1742,3433
1742,332
1742,891
1742,549
1742,458
1742,139
1742,2018
1742,3330
1742,684
1742,4468
1742,3969
1742,706
1742,2018
1742,4286
1742,2152
1744,1745
1744,1745
1744,1723
1744,1723
1748,594
1748,568
1748,2859
1748,2897
1748,389
1748,4216
1748,833
1748,354
1748,594
1748,568
1748,2859
1748,2897
1748,389
1748,354
1748,354
1748,354
1748,4872
1748,1013
1748,3064
1749,1750
1749,1367
1749,515
1749,541
1749,2503
1749,159
1749,384
1749,1399
1749,4017
1749,2313
1749,285
1749,1985
1749,285
1749,1750
1749,3333
1749,1750
1749,1367
1749,808
1749,1211
1749,515
1749,541
1749,372
1749,2503
1749,159
1749,384
1749,1399
1749,4017
1749,2313
1749,2322
1749,285
1749,786
1749,2012
1749,2313
1749,1396
1749,3745
1749,270
1749,4796
1749,143
1749,2827
1749,3415
1749,2384
1749,96
1749,375
1749,1398
1749,1362
1749,170
1749,159
1749,1996
1749,428
1749,2874
1751,766
1751,766
1751,4588
1751,4904
1751,2426
1754,1755
1754,1755
1754,341
1754,2771
1757,285
1757,2061
1757,285
1757,2061
1760,1761
1762,1355
1763,1764
1763,1764
1763,1764
1763,1803
1763,1764
1763,1764
1763,1764
1763,1803
1763,791
1763,4309
1763,2177
1766,1767
1766,2310
1766,3570
1766,1767
1766,2310
1766,498
1766,3570
1766,4208
1766,1713
1766,3800
1766,4935
1768,1769
1768,3630
1768,1769
1768,4184
1768,3630
1768,2812
1770,1771
1770,73
1770,1771
1770,73
1774,1775
1774,141
1774,1319
1774,178
1774,178
1774,178
1774,1775
1774,141
1774,1319
1774,178
1774,178
1774,178
1774,1746
1774,178
1774,2566
1774,178
1774,170
1774,2578
1774,4151
1776,1480
1776,1037
1779,1780
1779,2112
1779,1346
1781,1782
1781,763
1781,1782
1781,763
1781,1535
1781,270
1781,4929
1783,89
1783,786
1783,89
1783,89
1783,3223
1783,89
1783,2842
1783,786
1783,89
1783,89
1783,2842
1783,3223
1785,1218
1785,2603
1785,1218
1786,187
1786,766
1786,973
1786,1701
1786,2907
1786,3830
1786,187
1786,4499
1786,766
1786,973
1786,1701
1786,715
1786,766
1786,3687
1786,3806
1786,2298
1786,1217
1786,2907
1791,1536
1791,2321
1791,2073
1791,2215
1791,697
1791,715
1791,715
1791,715
1791,1877
1791,3883
1791,2659
1791,1591
1791,1217
1793,1794
1793,1794
1795,334
1795,334
1795,1005
1795,334
1795,334
1795,1005
1795,1005
1797,550
1797,3271
1797,1391
1797,334
1797,550
1797,334
1797,3271
1797,1391
1798,1799
1798,528
1798,3425
1798,3700
1798,1799
1798,155
1798,528
1798,3425
1798,155
1798,155
1801,1802
1801,359
1801,1802
1801,359
1801,1761
1801,4743
1801,1761
1805,766
1805,993
1805,166
1805,3991
1805,4093
1805,2041
1805,1919
1805,766
1805,993
1805,166
1805,3991
1805,4093
1805,2041
1805,2978
1805,656
1805,517
1806,1807
1806,1444
1806,2606
1806,3077
1806,2023
1806,1444
1806,1807
1806,1444
1806,2606
1806,3077
1806,2023
1806,1543
1806,1444
1806,2606
1810,42
1810,1922
1810,1489
1810,42
1810,3455
1810,42
1810,1922
1810,1489
1810,42
1810,3455
1810,2828
1810,42
1813,1814
1813,2026
1813,2026
1813,3324
1813,2026
1813,555
1813,1814
1813,3324
1813,2120
1813,2026
1813,1814
1813,2026
1813,3630
1813,2026
1813,3324
1813,2026
1813,555
1813,3010
1813,1814
1813,3324
1813,1814
1813,2815
1813,2026
1813,2120
1813,2026
1813,3630
1813,2815
1813,2026
1813,2771
1813,2026
1813,2026
1813,2771
1813,2026
1813,2026
1813,2026
1813,310
1816,494
1816,312
1816,921
1816,1217
1816,494
1816,904
1816,2659
1816,231
1816,494
1816,312
1816,921
1816,1217
1816,494
1816,904
1816,389
1816,2311
1816,4673
1816,1374
1816,1374
1816,1037
1816,1374
1816,474
1816,906
1816,143
1816,372
1816,2659
1819,1729
1819,3128
1819,1034
1819,1122
1819,4405
1819,4429
1819,4429
1819,1729
1819,1034
1819,3128
1819,1034
1819,831
1819,8
1819,1034
1819,1262
1819,1197
1819,656
1819,2254
1819,1636
1819,1034
1819,4405
1820,1821
1820,293
1820,1821
1820,1821
1820,293
1820,1821
1820,954
1820,3637
1822,550
1822,2466
1822,550
1822,2466
1822,4319
1822,2166
1823,1824
1823,46
1823,1568
1823,1824
1823,46
1823,3492
1823,1529
1823,1877
1826,1827
1826,1621
1826,3766
1826,1514
1826,3128
1826,1827
1826,1621
1826,3766
1826,4594
1826,3830
1826,1514
1826,1319
1826,1044
1826,3128
1826,3128
1826,3466
1826,4098
1826,1384
1826,2070
1826,3830
1826,645
1826,46
1826,2550
1826,1636
1826,1208
1826,1925
1826,143
1826,372
1828,24
1828,275
1828,24
1828,275
1829,1362
1829,2013
1829,2891
1829,3653
1829,4319
1829,3426
1829,1362
1829,2013
1829,2891
1829,3653
1829,2891
1829,1024
1829,718
1829,1485
1829,170
1829,143
1829,1824
1829,2013
1829,1235
1829,791
1829,2013
1830,1209
1830,2924
1832,1537
1832,2570
1832,198
1832,3916
1832,833
1832,1537
1832,2570
1832,198
1832,3916
1832,833
1832,4103
1833,1834
1833,1982
1833,1396
1833,1151
1833,474
1833,1969
1833,2172
1833,1834
1833,1982
1833,1396
1833,1151
1833,474
1833,1398
1835,1836
1835,2732
1835,2752
1835,1836
1835,1836
1835,1836
1835,2732
1835,2752
1835,389
1835,1836
1837,1838
1837,2187
1837,2541
1837,2541
1837,1431
1837,2782
1837,1838
1837,3812
1837,2541
1841,1842
1841,1842
1844,1773
1844,707
1844,251
1844,1535
1844,1874
1844,1773
1844,707
1844,1719
1844,380
1844,251
1844,1535
1844,4176
1844,1874
1844,550
1844,1238
1844,707
1844,2167
1844,1980
1844,110
1844,550
1844,1154
1845,1846
1845,1864
1845,2423
1845,773
1845,5
1845,3474
1845,733
1845,3379
1845,3607
1845,3964
1845,2370
1845,2423
1845,1846
1845,1864
1845,2423
1845,773
1845,5
1845,3474
1845,733
1845,3379
1845,3607
1845,3964
1845,1671
1845,3509
1845,3884
1845,1437
1845,2546
1845,4873
1845,1200
1847,89
1847,1044
1847,1935
1847,187
1847,89
1847,1069
1847,492
1847,275
1847,2206
1847,539
1847,2006
1847,89
1847,379
1847,1044
1847,1935
1847,187
1847,89
1847,891
1847,1069
1847,492
1847,275
1847,504
1847,2206
1847,1935
1847,89
1847,3218
1847,1200
1847,89
1847,2514
1847,1568
1847,891
1847,1536
1848,1849
1848,139
1848,3386
1848,3695
1848,1849
1848,139
1848,3386
1848,1980
1848,1802
1848,993
1851,1852
1851,3588
1851,1852
1851,3588
1855,1856
1855,1856
1855,1856
1855,1856
1855,1856
1855,1856
1855,1856
1857,1858
1857,3073
1857,2882
1857,1858
1857,2047
1857,3073
1857,3952
1857,2882
1857,2047
1857,2860
1859,1860
1859,476
1859,2599
1859,3569
1859,476
1859,4112
1859,1384
1859,4112
1859,3340
1859,1860
1859,476
1859,2599
1859,3569
1859,476
1859,4112
1859,1384
1859,4112
1859,48
1861,1862
1861,2154
1861,3062
1861,2989
1861,1862
1861,2154
1861,3062
1861,2989
1861,3062
1861,38
1861,38
1861,3317
1861,3569
1867,825
1867,2971
1867,2971
1867,472
1867,2971
1867,825
1867,1222
1867,2971
1867,2971
1867,472
1867,2971
1867,2971
1867,933
1868,1869
1868,2836
1868,2155
1868,1827
1868,1869
1868,2836
1868,2155
1868,1827
1870,594
1870,594
1870,3072
1870,802
1870,594
1870,594
1870,3072
1870,594
1871,1638
1871,141
1871,2333
1871,1638
1878,1879
1878,2053
1878,1412
1878,1212
1878,1879
1878,2053
1878,1412
1878,1212
1882,1883
1882,2499
1882,4408
1882,1883
1882,2499
1884,1885
1884,935
1884,1885
1884,935
1884,3395
1887,1342
1887,1064
1887,2641
1887,318
1887,1342
1887,3800
1887,318
1887,1064
1887,318
1887,318
1887,318
1887,318
1887,318
1887,3238
1887,318
1887,318
1888,1889
1890,742
1890,2056
1890,2314
1890,2523
1890,12
1890,3071
1890,962
1890,742
1890,2056
1890,2314
1890,2523
1890,12
1890,3071
1890,366
1890,748
1890,1344
1890,1402
1890,441
1891,1892
1891,1975
1891,198
1891,3351
1891,1892
1891,1975
1891,2716
1891,198
1891,3351
1891,2637
1891,500
1891,4319
1891,3377
1891,267
1891,3944
1891,1588
1891,550
1893,1894
1893,1985
1893,1030
1893,2467
1893,1925
1893,715
1893,2503
1893,1894
1893,604
1893,1985
1893,1398
1893,1270
1893,1030
1893,2467
1893,1925
1893,715
1893,428
1893,441
1893,275
1893,3769
1895,96
1895,1145
1895,835
1895,2978
1895,1736
1895,707
1895,1259
1895,3987
1895,3628
1895,814
1895,2903
1895,96
1895,1145
1895,835
1895,678
1895,2978
1895,1736
1895,707
1895,1259
1895,3987
1895,3628
1895,814
1895,3628
1895,1145
1895,4700
1895,3628
1895,2763
1895,3071
1895,1262
1895,3812
1895,942
1895,1951
1895,2564
1895,2999
1895,436
1895,707
1895,2978
1895,464
1897,245
1897,2292
1897,1831
1897,3113
1897,2671
1897,2210
1897,1979
1897,245
1897,2292
1897,727
1897,245
1897,1831
1897,3113
1897,2671
1897,2210
1897,1979
1897,1138
1897,3574
1897,3113
1900,1901
1900,4040
1900,1901
1900,4040
1904,1905
1904,547
1904,2386
1907,1908
1907,3279
1907,3607
1907,3896
1907,3279
1907,4283
1907,4447
1907,2522
1907,1908
1907,3279
1907,3607
1907,3896
1907,3279
1907,4283
1907,1456
1907,3279
1907,114
1907,4928
1910,1235
1910,1235
1910,2913
1910,1235
1910,543
1910,1235
1910,4538
1910,1235
1910,1235
1910,4566
1910,1235
1910,1235
1910,1235
1911,647
1911,559
1911,1879
1911,273
1911,526
1911,3326
1911,647
1911,559
1911,1879
1911,273
1911,526
1911,3326
1911,3287
1916,1917
1916,1020
1916,978
1916,2723
1916,4029
1916,135
1916,3659
1916,1917
1916,1020
1916,978
1916,2723
1916,4029
1916,3692
1916,1917
1916,1586
1916,4878
1918,1919
1918,1311
1918,2893
1918,1101
1918,1919
1918,1148
1918,2893
1918,1919
1918,1172
1918,591
1918,591
1918,2893
1918,591
1918,2893
1918,50
1918,4404
1918,1919
1918,1311
1918,2893
1918,1101
1918,1919
1918,1148
1918,814
1918,2893
1918,1919
1918,1172
1918,1919
1918,591
1918,591
1918,4157
1918,591
1918,133
1918,4754
1918,3276
1918,4754
1918,3549
1918,1919
1918,1919
1918,50
1918,1919
1920,151
1920,151
1921,1922
1921,2828
1921,1304
1924,1925
1924,1960
1924,372
1924,1925
1924,1960
1924,1606
1924,372
1924,645
1924,1187
1926,458
1926,458
1926,1412
1929,1930
1929,1962
1929,1930
1929,3317
1929,1930
1929,1962
1929,1930
1929,3317
1929,352
1929,3317
1929,46
1929,4765
1934,1935
1934,1441
1934,1935
1934,2665
1934,1902
1934,1902
1934,2803
1934,324
1934,3903
1936,98
1936,3366
1936,98
1936,3366
1939,1940
1939,4370
1939,1940
1939,4370
1939,4370
1941,1901
1941,2354
1941,1901
1941,2354
1942,1603
1942,2791
1942,1603
1942,1603
1942,474
1942,1560
1942,881
1942,1560
1942,1603
1942,2557
1942,881
1943,1944
1943,2334
1943,3389
1943,2717
1943,3389
1943,3081
1943,1944
1943,2334
1943,3389
1943,2717
1943,3389
1943,3081
1945,143
1945,349
1945,1686
1945,1687
1945,2488
1945,2264
1945,2999
1945,143
1945,349
1945,1686
1945,1687
1945,2488
1945,2264
1945,2999
1945,3694
1945,3085
1949,1489
1949,3205
1949,1489
1949,777
1950,808
1950,1917
1952,945
1952,2143
1952,1493
1952,4073
1952,945
1952,2143
1952,1493
1952,555
1952,2674
1952,4073
1953,1954
1953,2129
1953,1140
1953,293
1953,3683
1953,1698
1955,1956
1955,233
1955,1956
1955,233
1955,3069
1955,217
1957,417
1957,2551
1957,1755
1957,417
1957,2551
1957,1493
1958,948
1958,1997
1958,2389
1958,3080
1958,4027
1958,1441
1958,3080
1958,1575
1958,1575
1958,1997
1958,948
1958,1997
1958,2389
1958,3080
1958,1922
1958,4027
1958,1441
1958,1997
1958,4169
1958,2389
1958,143
1958,948
1958,1441
1958,1997
1958,1575
1959,1406
1959,1755
1959,1406
1959,1755
1963,1964
1963,1964
1963,1964
1966,219
1966,2191
1966,1860
1966,3940
1966,3488
1966,219
1966,2191
1966,1954
1966,1860
1966,3940
1966,3488
1966,693
1966,1954
1970,1971
1970,1971
1972,1973
1972,2090
1972,2717
1972,600
1972,3104
1972,1973
1972,2090
1972,2717
1972,600
1972,3104
1974,1975
1974,2418
1974,170
1974,2669
1974,1975
1974,2418
1974,170
1974,802
1977,1412
1977,1591
1977,1412
1977,1591
1978,1979
1978,366
1978,3491
1978,1979
1978,1979
1978,758
1978,312
1978,700
1978,4355
1978,1979
1978,366
1978,3491
1978,1979
1978,1979
1978,758
1978,312
1978,700
1978,4641
1978,1979
1978,3113
1978,2006
1978,1979
1978,3113
1978,4641
1987,275
1987,521
1987,521
1987,4002
1987,4006
1987,275
1987,521
1987,521
1987,4002
1987,4006
1987,2503
1987,4692
1987,1708
1987,314
1987,2503
1987,3311
1987,332
1987,2088
1987,334
1987,3542
1987,763
1987,2088
1987,474
1987,428
1988,1663
1988,2029
1988,2029
1988,2031
1988,2031
1988,1568
1988,2031
1988,12
1988,275
1988,2031
1988,389
1988,3779
1988,2502
1988,1227
1988,1663
1988,2029
1988,2029
1988,2031
1988,2031
1988,3463
1988,1568
1988,2031
1988,12
1988,275
1988,2031
1988,389
1988,3779
1988,2502
1991,1992
1991,2463
1991,1992
1991,2463
1991,245
1993,1994
1993,3790
1993,1994
1993,2152
1993,359
1999,773
2000,417
2000,1687
2000,1687
2000,1687
2002,336
2002,2229
2002,4275
2002,4199
2002,336
2002,2229
2002,4574
2002,4275
2002,4275
2002,4275
2002,2587
2005,2006
2005,1377
2005,962
2005,1996
2005,2172
2005,2006
2005,143
2005,1151
2005,1377
2005,962
2005,1996
2005,3739
2005,515
2007,143
2007,528
2007,310
2007,1408
2007,2020
2007,143
2007,22
2007,1636
2007,857
2007,1536
2007,1719
2007,1562
2007,143
2007,528
2007,310
2007,1408
2007,2020
2007,143
2007,22
2007,1636
2007,857
2007,1536
2007,1719
2007,1636
2007,2832
2007,1656
2007,143
2007,4897
2007,441
2007,4176
2008,1883
2008,3387
2008,1883
2008,3387
2009,1986
2009,2682
2009,1951
2009,1659
2009,2550
2009,809
2009,1986
2009,2682
2009,1951
2009,1659
2009,2550
2009,48
2009,3825
2009,3686
2010,1601
2010,1765
2010,1601
2010,1765
2010,1765
2016,1151
2016,1151
2017,2018
2019,2020
2019,3481
2019,1034
2019,2020
2019,3481
2021,443
2025,550
2025,550
2030,2031
2030,174
2030,2311
2030,3485
2030,3473
2030,2031
2030,1451
2030,3279
2030,174
2030,4534
2030,2311
2030,3485
2030,3473
2030,81
2030,2207
2030,1467
2030,3876
2030,1467
2036,2037
2036,3647
2036,1100
2036,674
2036,432
2036,270
2036,748
2036,1998
2036,441
2036,2037
2036,3647
2036,1100
2036,674
2036,432
2036,1100
2036,270
2036,794
2036,3104
2036,1467
2036,343
2036,2603
2038,1374
2038,2054
2038,1715
2038,1374
2038,2054
2038,1399
2038,1715
2038,2435
2039,1738
2039,1734
2039,2843
2039,1738
2039,1734
2039,2843
2040,386
2040,2337
2040,904
2040,1411
2040,1976
2040,441
2040,1214
2040,386
2040,2337
2040,904
2040,1411
2040,4219
2040,1976
2040,441
2040,1128
2040,2215
2040,1214
2040,1398
2040,1713
2040,2858
2040,645
2040,1262
2040,1686
2040,22
2040,42
2040,3059
2040,1262
2042,2043
2042,2043
2042,2043
2042,2043
2046,2047
2046,2548
2046,734
2046,715
2046,3109
2046,3458
2046,2047
2046,2548
2046,734
2046,3818
2046,715
2046,3109
2046,3458
2046,3215
2046,3818
2046,3885
2050,153
2050,531
2050,1523
2050,202
2050,1965
2050,3135
2050,2298
2050,1048
2050,2329
2050,531
2050,4224
2050,1923
2050,443
2050,153
2050,531
2050,1523
2050,3135
2050,4505
2050,1217
2050,202
2050,1965
2050,3135
2050,1216
2050,2298
2050,1328
2050,1048
2050,2329
2050,531
2050,4224
2050,1965
2050,1374
2050,531
2050,443
2050,366
2050,443
2050,1523
2050,3128
2050,3128
2050,443
2050,531
2050,235
2051,1771
2051,1771
2051,361
2051,550
2052,1804
2052,2035
2052,2636
2052,2438
2052,2483
2052,2035
2052,3511
2052,2467
2052,1804
2052,2035
2052,2636
2052,2438
2052,2483
2052,2035
2052,3511
2052,606
2052,2333
2052,89
2052,891
2052,2123
2052,528
2052,1200
2052,91
2052,3834
2052,3824
2052,306
2052,550
2052,1523
2055,2033
2055,3394
2055,3110
2055,2033
2055,3394
2055,3110
2057,2058
2057,375
2057,188
2057,2789
2057,2903
2057,1877
2057,2058
2057,375
2057,188
2057,2789
2057,2903
2057,1877
2057,3185
2057,1980
2057,253
2057,2006
2060,1
2060,638
2060,3794
2060,3667
2060,1
2060,638
2060,3794
2060,3667
2060,1295
2060,4293
2063,1013
2063,2254
2063,2254
2063,91
2063,1013
2063,2254
2063,2254
2063,91
2063,226
2065,1745
2065,1745
2065,1745
2065,1745
2065,1395
2065,1745
2065,1627
2065,131
2065,131
2065,1627
2065,854
2065,2789
2069,2070
2069,1037
2069,3128
2069,1307
2069,1013
2069,3583
2069,2070
2069,1037
2069,3128
2069,1307
2069,1013
2069,3583
2069,4077
2069,1377
2071,2072
2071,159
2071,2072
2074,2075
2074,2075
2074,3269
2074,2075
2074,1364
2076,2077
2076,2077
2076,4112
2080,2081
2080,2503
2080,354
2080,366
2080,3287
2080,1773
2080,2081
2080,2503
2080,354
2080,366
2080,3287
2080,3002
2080,2919
2080,336
2080,16
2080,1362
2080,833
2080,945
2080,16
2082,2083
2082,2317
2082,919
2082,2719
2082,622
2082,2083
2082,2317
2082,589
2082,919
2082,2317
2082,293
2082,253
2082,293
2082,153
2084,933
2084,200
2085,44
2085,164
2085,2747
2085,1319
2085,44
2085,164
2085,164
2085,2747
2085,1319
2085,226
2085,1005
2085,226
2089,8
2089,8
2091,1986
2091,1701
2091,1986
2091,566
2091,1701
2091,1986
2092,2093
2092,926
2092,3648
2095,2096
2095,2509
2095,2715
2095,2803
2095,2475
2095,3719
2095,1640
2095,579
2095,1414
2095,334
2095,16
2095,2096
2095,2509
2095,2715
2095,2868
2095,2803
2095,2475
2095,3719
2095,1640
2095,579
2095,1414
2095,4663
2095,1812
2095,3490
2095,3490
2095,885
2095,16
2095,768
2095,3490
2095,579
2095,1985
2095,3490
2095,1414
2097,1647
2097,2174
2097,2775
2097,2174
2097,3931
2097,1647
2097,2993
2097,1647
2097,2174
2097,2775
2097,2174
2097,3931
2097,1647
2097,906
2097,2993
2098,2099
2098,1365
2100,2101
2100,2262
2100,2262
2100,550
2100,2262
2100,2262
2100,2262
2100,2262
2100,3089
2100,2262
2100,2101
2100,2262
2100,2262
2100,550
2100,2262
2100,2262
2100,2262
2100,1727
2100,2262
2100,3386
2100,2262
2100,3089
2100,4736
2100,2262
2100,2262
2100,2262
2100,4736
2103,2104
2103,2172
2103,2104
2103,4333
2103,2172
2103,2104
2106,2107
2106,1081
2106,2107
2106,1081
2106,4770
2108,345
2108,707
2108,3272
2108,1568
2108,345
2108,707
2108,3272
2108,1568
2108,3272
2108,345
2108,1278
2109,170
2109,2333
2109,3645
2109,1913
2109,170
2109,3586
2109,2333
2109,3645
2109,1489
2109,1913
2109,3093
2109,143
2110,2111
2110,2111
2110,2111
2110,2111
2110,349
2110,349
2110,2539
2113,1713
2113,885
2113,2116
2113,885
2113,4344
2113,2116
2113,1713
2113,2633
2113,885
2113,1824
2113,2116
2113,885
2113,1640
2113,885
2113,638
2113,671
2113,638
2113,277
2114,2115
2114,2533
2114,2716
2114,2115
2114,2533
2114,2716
2114,1778
2114,314
2114,1778
2114,2115
2114,4683
2114,1778
2114,1778
2114,3773
2114,1788
2118,2119
2118,3240
2118,2119
2118,3240
2118,3515
2124,2125
2124,1480
2124,1415
2124,143
2124,147
2124,1415
2124,159
2124,875
2124,1071
2124,1415
2124,2125
2124,1480
2124,1415
2124,143
2124,147
2124,1415
2124,159
2124,1756
2124,2284
2124,143
2124,526
2124,1034
2124,1034
2124,3128
2124,649
2126,669
2126,415
2126,669
2126,2956
2127,1247
2127,2592
2127,808
2127,2591
2127,3061
2127,2241
2127,3182
2127,2592
2127,2755
2127,1562
2127,1247
2127,2592
2127,808
2127,2591
2127,3061
2127,2241
2127,3182
2127,2155
2127,3598
2127,2592
2127,579
2127,265
2127,4852
2127,265
2127,3876
2131,143
2131,106
2131,106
2131,143
2131,106
2131,106
2131,2918
2131,106
2131,143
2131,106
2131,106
2131,106
2131,143
2131,106
2131,106
2131,2918
2131,204
2131,106
2131,106
2132,1092
2132,2788
2132,4112
2132,1092
2132,2788
2132,2765
2132,2226
2132,1659
2132,4191
2132,1976
2132,3317
2132,4614
2132,809
2132,2314
2135,359
2135,359
2135,3683
2135,8
2135,4369
2135,3648
2135,4323
2137,550
2137,550
2137,2503
2137,550
2137,4298
2137,550
2137,550
2137,441
2137,2503
2137,441
2138,2139
2138,4457
2138,2139
2138,4198
2138,455
2140,275
2140,2886
2140,2859
2140,3112
2140,2886
2140,1715
2140,704
2140,3644
2140,1018
2140,275
2140,2886
2140,2859
2140,3112
2140,2886
2140,1715
2140,704
2140,1535
2140,1128
2140,521
2140,704
2140,521
2140,3749
2140,2499
2140,1324
2140,704
2140,1324
2141,2142
2141,2142
2141,1217
2141,591
2141,2740
2141,2142
2141,2142
2141,1217
2141,591
2141,1034
2145,2146
2145,2146
2147,389
2147,2335
2147,2335
2147,2667
2147,3469
2147,3617
2147,3617
2147,4180
2147,2900
2147,389
2147,2335
2147,2335
2147,2667
2147,3469
2147,3617
2147,3617
2147,3617
2147,4466
2147,4180
2147,1624
2147,1984
2147,1138
2147,3617
2151,2152
2151,536
2151,528
2151,2550
2151,3105
2151,2550
2151,3105
2151,978
2151,2152
2151,978
2151,1245
2151,978
2151,3479
2151,2372
2151,2152
2151,536
2151,2611
2151,2152
2151,536
2151,528
2151,2550
2151,3105
2151,2550
2151,3105
